Ship Matrix #,Name,Last Checked,Length,Beam,Height,Store URL,Model Path Remote,"MeshLab
Forward_Up_Normal",Model Path Local,Scale Dimension,LODs,Show,"Blender
Import"
1,Aurora ES,2017.10.27,18.00,8.00,4.00,https://robertsspaceindustries.com/pledge/ships/rsi-aurora/Aurora-ES,https://robertsspaceindustries.com/media/891b8unsmtxhlr/source/RSI-Aurora2.ctm,,Models/Star Citizen/RSI-Aurora2_fv_LOD0.ctm,,,,
2,Aurora LX,2017.10.27,18.00,8.00,4.00,https://robertsspaceindustries.com/pledge/ships/rsi-aurora/Aurora-LX,https://robertsspaceindustries.com/media/891b8unsmtxhlr/source/RSI-Aurora2.ctm,,Models/Star Citizen/RSI-Aurora2_fv_LOD0.ctm,,,,
3,Aurora MR,2017.10.27,18.00,8.00,4.00,https://robertsspaceindustries.com/pledge/ships/rsi-aurora/Aurora-MR,https://robertsspaceindustries.com/media/891b8unsmtxhlr/source/RSI-Aurora2.ctm,,Models/Star Citizen/RSI-Aurora2_fv_LOD0.ctm,,,,
4,Aurora CL,2017.10.27,18.00,8.00,4.00,https://robertsspaceindustries.com/pledge/ships/rsi-aurora/Aurora-CL,https://robertsspaceindustries.com/media/891b8unsmtxhlr/source/RSI-Aurora2.ctm,,Models/Star Citizen/RSI-Aurora2_fv_LOD0.ctm,,,,
5,Aurora LN,2017.10.27,18.00,8.00,4.00,https://robertsspaceindustries.com/pledge/ships/rsi-aurora/Aurora-LN,https://robertsspaceindustries.com/media/891b8unsmtxhlr/source/RSI-Aurora2.ctm,,Models/Star Citizen/RSI-Aurora2_fv_LOD0.ctm,,,,
6,300i,2017.10.27,23.00,15.50,7.00,https://robertsspaceindustries.com/pledge/ships/origin-300/300i,https://robertsspaceindustries.com/media/c6909ht9x6yc1r/source/ORIGIN-300i3.ctm,,Models/Star Citizen/ORIGIN-300i3_fv_LOD0.ctm,,,,
7,315p,2017.10.27,23.00,15.50,7.00,https://robertsspaceindustries.com/pledge/ships/origin-300/315p,https://robertsspaceindustries.com/media/vm94cq29ylqulr/source/ORIGIN-315P3.ctm,,Models/Star Citizen/ORIGIN-315P3_fv_LOD0.ctm,,,,
8,325a,2017.10.27,23.00,15.50,7.00,https://robertsspaceindustries.com/pledge/ships/origin-300/325a,https://robertsspaceindustries.com/media/nc147yxwmx0m6r/source/ORIGIN-325A.ctm,,Models/Star Citizen/ORIGIN-325A_fv_LOD0.ctm,,,,
9,350r,2017.10.27,22.50,15.50,6.50,https://robertsspaceindustries.com/pledge/ships/origin-300/350r,,,,,,,
10,F7C Hornet,2017.10.27,22.50,21.50,6.50,https://robertsspaceindustries.com/pledge/ships/anvil-hornet/F7C-Hornet,https://robertsspaceindustries.com/media/z8jid7tacmes7r/source/ANVIL-Hornet-F7C3.ctm,,Models/Star Citizen/ANVIL-Hornet-F7C3_fv_LOD0.ctm,,,,
11,F7C Hornet Wildfire,2017.10.27,22.50,21.50,6.50,https://robertsspaceindustries.com/pledge/ships/anvil-hornet/F7C-Hornet-Wildfire,,,,,,,
12,F7C-S Hornet Ghost,2017.10.27,22.50,21.50,6.50,https://robertsspaceindustries.com/pledge/ships/anvil-hornet/F7C-S-Hornet-Ghost,https://robertsspaceindustries.com/media/ek9qoudwbhha1r/source/ANVIL-Hornet-F7CS2.ctm,,Models/Star Citizen/ANVIL-Hornet-F7CS2_fv_LOD0.ctm,,,,
13,F7C-R Hornet Tracker,2017.10.27,22.50,21.50,6.50,https://robertsspaceindustries.com/pledge/ships/anvil-hornet/F7C-R-Hornet-Tracker,https://robertsspaceindustries.com/media/sokp1oqaotbudr/source/ANVIL-Hornet-F7CR2.ctm,,Models/Star Citizen/ANVIL-Hornet-F7CR2_fv_LOD0.ctm,,,,
14,F7C-M Super Hornet,2017.10.27,25.50,24.00,6.50,https://robertsspaceindustries.com/pledge/ships/anvil-hornet/F7C-M-Super-Hornet,https://robertsspaceindustries.com/media/316nwcsk1agm2r/source/ANVIL-Hornet-F7CM.ctm,,Models/Star Citizen/ANVIL-Hornet-F7CM_fv_LOD0.ctm,,,,
15,F7A Hornet,2017.10.27,22.50,22.00,7.00,https://robertsspaceindustries.com/pledge/ships/anvil-hornet/F7A-Hornet,,,,,,,
16,Constellation Aquila,2017.10.27,61.00,26.00,14.00,https://robertsspaceindustries.com/pledge/ships/rsi-constellation/Constellation-Aquila,https://robertsspaceindustries.com/media/5epugvdnfbf0vr/source/RSI-Constellation-Aquila_LOD2.ctm,,Models/Star Citizen/RSI-Constellation-Aquila_LOD2_fv_LOD0.ctm,,,,
17,Constellation Andromeda,2017.10.27,61.00,26.00,14.00,https://robertsspaceindustries.com/pledge/ships/rsi-constellation/Constellation-Andromeda,https://robertsspaceindustries.com/media/dwwjcjv8h77str/source/RSI-Constellation-Andromeda_LOD2.ctm,,Models/Star Citizen/RSI-Constellation-Andromeda_LOD2_fv_LOD0.ctm,,,,
