Ship Matrix #,Name,Last Checked,Length,Beam,Height,Store URL,Model Path Remote,Model Path Local,Model Rotation,Show
94,Nox,2017.07.13,5.50,1.50,1.50,https://robertsspaceindustries.com/pledge/ships/nox/Nox,https://robertsspaceindustries.com/media/nwmuqf5rvz9elr/source/Xian_nox2.ctm,Models/Star Citizen/Xian_nox2.ctm,,
95,Nox Kue,2017.07.13,5.50,1.50,1.50,https://robertsspaceindustries.com/pledge/ships/nox/Nox-Kue,https://robertsspaceindustries.com/media/nwmuqf5rvz9elr/source/Xian_nox2.ctm,Models/Star Citizen/Xian_nox2.ctm,,
82,Dragonfly Yellowjacket,2017.07.13,6.50,2.25,1.25,https://robertsspaceindustries.com/pledge/ships/drake-dragonfly/Dragonfly-Yellowjacket,https://robertsspaceindustries.com/media/l4f6394uo04qor/source/DRAKE-Dragonfly.ctm,Models/Star Citizen/DRAKE-Dragonfly.ctm,,
83,Dragonfly,2017.07.13,6.50,2.25,1.25,https://robertsspaceindustries.com/pledge/ships/drake-dragonfly/Dragonfly-Black,https://robertsspaceindustries.com/media/l4f6394uo04qor/source/DRAKE-Dragonfly.ctm,Models/Star Citizen/DRAKE-Dragonfly.ctm,,
84,MPUV Personnel,2017.07.13,9.25,8.50,4.25,https://robertsspaceindustries.com/pledge/ships/argo/MPUV-Personnel,https://robertsspaceindustries.com/media/koz4glzea88jer/source/ARGO-Personnel.ctm,Models/Star Citizen/ARGO-Personnel.ctm,,
85,MPUV Cargo,2017.07.13,9.25,8.50,4.25,https://robertsspaceindustries.com/pledge/ships/argo/MPUV-Cargo,https://robertsspaceindustries.com/media/d0upmaztijqc1r/source/ARGO-Cargo.ctm,Models/Star Citizen/ARGO-Cargo.ctm,,
52,Khartu-Al,2017.07.13,10.00,8.00,24.00,https://robertsspaceindustries.com/pledge/ships/khartu/Khartu-Al,https://robertsspaceindustries.com/media/h23gran7882ykr/source/XIAN-Karthu-Al2.ctm,Models/Star Citizen/XIAN-Karthu-Al2.ctm,,
1,M50,2017.07.13,11.00,10.00,3.00,https://robertsspaceindustries.com/pledge/ships/origin-m50/M50-Interceptor,https://robertsspaceindustries.com/media/58xweetx5t1dor/source/ORIGIN-50.ctm,Models/Star Citizen/ORIGIN-50.ctm,,
90,Razor,2017.07.13,11.00,7.90,2.40,https://robertsspaceindustries.com/pledge/ships/razor/Razor,https://robertsspaceindustries.com/media/pu53nacipfyuxr/source/MISC-Razor.ctm,Models/Star Citizen/MISC-Razor.ctm,,
50,P-52 Merlin,2017.07.13,12.00,7.70,2.20,https://robertsspaceindustries.com/pledge/ships/p52-merlin/P-52-Merlin,https://robertsspaceindustries.com/media/v35vmkazu407pr/source/KRUGER-Merlin.ctm,Models/Star Citizen/KRUGER-Merlin.ctm,,
